LEROY, Sebastien - 2020-07-21-20:52:25 >> participationFinanciereDto >> nomSociete,SELARL LEGIPOLIS AVOCATS
WILLIAM, Jiovanny - 2021-07-29-16:17:28 >> activProfCinqDerniereDto >> description,avocat libéral
Houlié, Sacha - 2021-11-24-12:08:07 >> activProfCinqDerniereDto >> description,Avocat libéral
MOULY, Didier - 2020-07-26-17:32:37 >> activProfCinqDerniereDto >> employeur,Habeas Avocats et Conseils
LEROY, Sebastien - 2021-05-19-00:19:05 >> participationDirigeantDto >> item >> activite,AVOCATS
GOMEZ-BASSAC, Valerie - 2020-02-03-17:49:39 >> activConsultantDto >> item >> description,Avocate associée gérante
KERN, Bertrand - 2020-06-24-16:47:05 >> activProfConjointDto >> employeurConjoint,Avocate/ Centre de Formation
MAZARS, stéphane - 2019-08-30-10:44:26 >> activProfCinqDerniereDto >> employeur,associé dans une SCP d'AVOCATS
THURIOT, Denis - 2020-12-20-18:45:37 >> activProfCinqDerniereDto >> description,avocat
CORBIERE, Alexis - 2019-01-17-17:30:59 >> activProfConjointDto >> activiteProf,Avocat
SOW, Sileymane - 2020-09-04-23:39:36 >> participationDirigeantDto >> item >> nomSociete,Ordre des avocats de Rouen
ANTHOINE, Emmanuelle - 2017-08-14-11:45:42 >> activProfCinqDerniereDto >> description,avocate
LOUIS, Alexandra - 2021-10-25-18:45:43 >> activCollaborateursDto >> BLANC GERARD >> employeur,Avocat  libéral par ailleurs au Barreau de Paris
LARRIVE, Guillaume - 2018-09-27-16:17:36 >> activProfCinqDerniereDto >> item >> description,Avocat
Lévrier, Martin - 2020-03-11-13:57:22 >> activCollaborateursDto >> BARRY François >> descriptionActivite,Avocat
GOULET, NATHALIE - 2020-09-08-09:46:41 >> activProfCinqDerniereDto >> item >> commentaire,Le contrat avec le Cabinet Shefet a été résilié le 25 juillet 2018 Cessation d'activité d'avocat le 15 octobre 2018
chalopin, philippe - 2020-09-06-18:51:14 >> activProfCinqDerniereDto >> description,AVOCAT
BOURDOULEIX, gilles - 2021-05-19-09:38:23 >> participationFinanciereDto >> item >> commentaire,Associé cabinet d'avocat
CLEMENT, Jean Michel - 2020-01-29-16:22:37 >> activProfCinqDerniereDto >> description,Avocat
pericard, arnaud - 2020-09-30-16:35:30 >> participationDirigeantDto >> item >> commentaire,- nommé en tant que directeur général de la SELAS le 1er octobre 2014 - pas de rémunération en tant que directeur général - les rémunérations perçues en tant qu'avocat ont été renseignés au 1er paragraphe
Galliard-Minier, Camille - 2020-06-02-15:42:07 >> activProfCinqDerniereDto >> item >> description,Avocat
Brosse, Laurent - 2021-02-24-17:08:20 >> activProfCinqDerniereDto >> description,Avocat
MOREL A L'HUISSIER, PIERRE - 2019-02-20-12:33:02 >> activProfCinqDerniereDto >> description,AVOCAT
